1,フシギダネ,くさ,どく,しんりょく,x,ようりょくそ,45,49,49,65,65,45,6.9
2,フシギソウ,くさ,どく,しんりょく,x,ようりょくそ,60,62,63,80,80,60,13
3,フシギバナ,くさ,どく,しんりょく,x,ようりょくそ,80,82,83,100,100,80,100
4,ヒトカゲ,ほのお,x,もうか,x,サンパワー,39,52,43,60,50,65,8.5
5,リザード,ほのお,x,もうか,x,サンパワー,58,64,58,80,65,80,19
6,リザードン,ほのお,ひこう,もうか,x,サンパワー,78,84,78,109,85,100,90.5
7,ゼニガメ,みず,x,げきりゅう,x,あめうけざら,44,48,65,50,64,43,9
8,カメール,みず,x,げきりゅう,x,あめうけざら,59,63,80,65,80,58,22.5
9,カメックス,みず,x,げきりゅう,x,あめうけざら,79,83,100,85,105,78,85.5
10,キャタピー,むし,x,りんぷん,x,にげあし,45,30,35,20,20,45,2.9
11,トランセル,むし,x,だっぴ,x,x,50,20,55,25,25,30,9.9
12,バタフリー,むし,ひこう,ふくがん,x,いろめがね,60,45,50,90,80,70,32
13,ビードル,むし,どく,りんぷん,x,にげあし,40,35,30,20,20,50,3.2
14,コクーン,むし,どく,だっぴ,x,x,45,25,50,25,25,35,10
15,スピアー,むし,どく,むしのしらせ,x,スナイパー,65,90,40,45,80,75,29.5
16,ポッポ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,40,45,40,35,35,56,1.8
17,ピジョン,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,63,60,55,50,50,71,30
18,ピジョット,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,83,80,75,70,70,101,39.5
19,コラッタ,ノーマル,x,にげあし,こんじょう,はりきり,30,56,35,25,35,72,3.5
20,ラッタ,ノーマル,x,にげあし,こんじょう,はりきり,55,81,60,50,70,97,18.5
21,オニスズメ,ノーマル,ひこう,するどいめ,x,スナイパー,40,60,30,31,31,70,2
22,オニドリル,ノーマル,ひこう,するどいめ,x,スナイパー,65,90,65,61,61,100,38
23,アーボ,どく,x,いかく,だっぴ,きんちょうかん,35,60,44,40,54,55,6.9
24,アーボック,どく,x,いかく,だっぴ,きんちょうかん,60,95,69,65,79,80,65
